"0",""
"0","library(readxl)"
"0","zone_main_data <-  read_excel(""zone wise data 10-12-2023.xlsx"", "
"0","    sheet = ""zone wise general sheet"", range = ""B1:FM50"")"
"1","[38;5;255mNew names:
[36m•[38;5;255m `` -> `...1`
[36m•[38;5;255m `` -> `...2`
[36m•[38;5;255m `` -> `...3`
[36m•[38;5;255m `` -> `...4`
[36m•[38;5;255m `` -> `...5`
[36m•[38;5;255m `` -> `...6`
[36m•[38;5;255m `` -> `...7`
[36m•[38;5;255m `` -> `...8`
[36m•[38;5;255m `` -> `...9`
[36m•[38;5;255m `` -> `...10`
[36m•[38;5;255m `` -> `...11`
[36m•[38;5;255m `` -> `...12`
[36m•[38;5;255m `` -> `...13`
[36m•[38;5;255m `` -> `...14`
[36m•[38;5;255m `` -> `...15`
[36m•[38;5;255m `` -> `...16`
[36m•[38;5;255m `` -> `...17`
[36m•[38;5;255m `` -> `...18`
[36m•[38;5;255m `` -> `...19`
[36m•[38;5;255m `` -> `...20`
[36m•[38;5;255m `` -> `...21`
[36m•[38;5;255m `` -> `...22`
[36m•[38;5;255m `` -> `...23`
[36m•[38;5;255m `` -> `...24`
[36m•[38;5;255m `` -> `...25`
[36m•[38;5;255m `` -> `...26`
[36m•[38;5;255m `` -> `...27`
[36m•[38;5;255m `` -> `...28`
[36m•[38;5;255m `` -> `...29`
[36m•[38;5;255m `` -> `...30`
[36m•[38;5;255m `` -> `...31`
[36m•[38;5;255m `` -> `...32`
[36m•[38;5;255m `` -> `...33`
[36m•[38;5;255m `` -> `...34`
[36m•[38;5;255m `` -> `...35`
[36m•[38;5;255m `` -> `...36`
[36m•[38;5;255m `` -> `...37`
[36m•[38;5;255m `` -> `...38`
[36m•[38;5;255m `` -> `...39`
[36m•[38;5;255m `` -> `...40`
[36m•[38;5;255m `` -> `...41`
[36m•[38;5;255m `` -> `...42`
[36m•[38;5;255m `` -> `...43`
[36m•[38;5;255m `` -> `...44`
[36m•[38;5;255m `` -> `...45`
[36m•[38;5;255m `` -> `...46`
[36m•[38;5;255m `` -> `...47`
[36m•[38;5;255m `` -> `...48`
[36m•[38;5;255m `` -> `...49`
[36m•[38;5;255m `` -> `...50`
[36m•[38;5;255m `` -> `...51`
[36m•[38;5;255m `` -> `...52`
[36m•[38;5;255m `` -> `...53`
[36m•[38;5;255m `` -> `...54`
[36m•[38;5;255m `` -> `...55`
[36m•[38;5;255m `` -> `...56`
[36m•[38;5;255m `` -> `...57`
[36m•[38;5;255m `` -> `...58`
[36m•[38;5;255m `` -> `...59`
[36m•[38;5;255m `` -> `...60`
[36m•[38;5;255m `` -> `...61`
[36m•[38;5;255m `` -> `...62`
[36m•[38;5;255m `` -> `...63`
[36m•[38;5;255m `` -> `...64`
[36m•[38;5;255m `` -> `...65`
[36m•[38;5;255m `` -> `...66`
[36m•[38;5;255m `` -> `...67`
[36m•[38;5;255m `` -> `...68`
[36m•[38;5;255m `` -> `...69`
[36m•[38;5;255m `` -> `...70`
[36m•[38;5;255m `` -> `...71`
[36m•[38;5;255m `` -> `...72`
[36m•[38;5;255m `` -> `...73`
[36m•[38;5;255m `` -> `...74`
[36m•[38;5;255m `` -> `...75`
[36m•[38;5;255m `` -> `...76`
[36m•[38;5;255m `` -> `...77`
[36m•[38;5;255m `` -> `...78`
[36m•[38;5;255m `` -> `...79`
[36m•[38;5;255m `` -> `...80`
[36m•[38;5;255m `` -> `...81`
[36m•[38;5;255m `` -> `...82`
[36m•[38;5;255m `` -> `...83`
[36m•[38;5;255m `` -> `...84`
[36m•[38;5;255m `` -> `...85`
[36m•[38;5;255m `` -> `...86`
[36m•[38;5;255m `` -> `...87`
[36m•[38;5;255m `` -> `...88`
[36m•[38;5;255m `` -> `...89`
[36m•[38;5;255m `` -> `...90`
[36m•[38;5;255m `` -> `...91`
[36m•[38;5;255m `` -> `...92`
[36m•[38;5;255m `` -> `...93`
[36m•[38;5;255m `` -> `...94`
[36m•[38;5;255m `` -> `...95`
[36m•[38;5;255m `` -> `...96`
[36m•[38;5;255m `` -> `...97`
[36m•[38;5;255m `` -> `...98`
[36m•[38;5;255m `` -> `...99`
[36m•[38;5;255m `` -> `...100`
[36m•[38;5;255m `` -> `...101`
[36m•[38;5;255m `` -> `...102`
[36m•[38;5;255m `` -> `...103`
[36m•[38;5;255m `` -> `...104`
[36m•[38;5;255m `` -> `...105`
[36m•[38;5;255m `` -> `...106`
[36m•[38;5;255m `` -> `...107`
[36m•[38;5;255m `` -> `...108`
[36m•[38;5;255m `` -> `...109`
[36m•[38;5;255m `` -> `...110`
[36m•[38;5;255m `` -> `...111`
[36m•[38;5;255m `` -> `...112`
[36m•[38;5;255m `` -> `...113`
[36m•[38;5;255m `` -> `...114`
[36m•[38;5;255m `` -> `...115`
[36m•[38;5;255m `` -> `...116`
[36m•[38;5;255m `` -> `...117`
[36m•[38;5;255m `` -> `...118`
[36m•[38;5;255m `` -> `...119`
[36m•[38;5;255m `` -> `...120`
[36m•[38;5;255m `` -> `...121`
[36m•[38;5;255m `` -> `...122`
[36m•[38;5;255m `` -> `...123`
[36m•[38;5;255m `` -> `...124`
[36m•[38;5;255m `` -> `...125`
[36m•[38;5;255m `` -> `...126`
[36m•[38;5;255m `` -> `...127`
[36m•[38;5;255m `` -> `...128`
[36m•[38;5;255m `` -> `...129`
[36m•[38;5;255m `` -> `...130`
[36m•[38;5;255m `` -> `...131`
[36m•[38;5;255m `` -> `...132`
[36m•[38;5;255m `` -> `...133`
[36m•[38;5;255m `` -> `...134`
[36m•[38;5;255m `` -> `...135`
[36m•[38;5;255m `` -> `...136`
[36m•[38;5;255m `` -> `...137`
[36m•[38;5;255m `` -> `...138`
[36m•[38;5;255m `` -> `...139`
[36m•[38;5;255m `` -> `...140`
[36m•[38;5;255m `` -> `...141`
[36m•[38;5;255m `` -> `...142`
[36m•[38;5;255m `` -> `...143`
[36m•[38;5;255m `` -> `...144`
[36m•[38;5;255m `` -> `...145`
[36m•[38;5;255m `` -> `...146`
[36m•[38;5;255m `` -> `...147`
